Min,Max,Mean,Median,Std,Label
576.0,1016.0,868.0,940.0,171.51093259614677,0
868.0,1020.0,912.5405405405405,910.0,22.782870040347934,0
352.0,944.0,877.1538461538462,892.0,89.94130235782939,0
548.0,1024.0,898.75,898.0,63.82348705609871,0
868.0,1156.0,928.950495049505,924.0,38.31768617769543,0
756.0,960.0,876.6206896551724,876.0,23.586106069556624,0
360.0,1180.0,676.1012658227849,708.0,181.15128267165971,0
464.0,1392.0,820.8211920529801,816.0,96.36060075939471,0
828.0,916.0,864.125,864.0,18.434145175009697,0
376.0,1020.0,819.0731707317074,812.0,74.67731893364405,0
864.0,916.0,888.5,892.0,13.629013170439011,0
828.0,948.0,878.3846153846154,876.0,28.270774421485743,0
824.0,960.0,872.6857142857143,872.0,25.171152909144034,0
836.0,900.0,873.0,876.0,15.095989165632336,0
680.0,984.0,863.1801242236024,860.0,45.034960636017814,0
808.0,1028.0,927.0819672131148,928.0,60.13708249667621,0
868.0,1064.0,943.44,926.0,55.217446518288035,0
888.0,1104.0,973.9692307692308,968.0,54.95339822368914,0
964.0,1112.0,1012.3636363636364,1012.0,27.21483032051205,0
948.0,1176.0,1007.625,1000.0,50.99371897596801,0
864.0,1060.0,962.8235294117648,964.0,51.63852714381452,0
380.0,1468.0,886.6347305389221,908.0,133.6577253147181,0
480.0,1176.0,886.6666666666666,880.0,70.27022671021321,0
908.0,1004.0,956.16,960.0,22.89398174193384,0
436.0,980.0,868.0,940.0,175.46129677700057,0
816.0,1060.0,905.7528089887641,900.0,55.189821749067576,0
388.0,1048.0,876.46783625731,892.0,79.95534474084994,0
648.0,1056.0,893.3770491803278,904.0,62.63246001100682,0
824.0,944.0,868.1212121212121,864.0,28.44639570901369,0
852.0,1036.0,913.6263736263736,908.0,29.78592054433756,0
364.0,1568.0,997.1555962742403,1000.0,93.92350637209177,0
384.0,1520.0,1001.4990583804143,1104.0,271.75032419424696,0
320.0,1472.0,1032.2775052557813,1076.0,167.51885356123773,0
324.0,4192.0,1027.190516511431,1056.0,214.70747706123112,0
1020.0,1104.0,1065.5593220338983,1068.0,23.97758217581558,0
524.0,1240.0,1050.468085106383,1060.0,88.9161333430194,0
372.0,1744.0,939.3205479452055,1012.0,222.63427119426615,0
304.0,4904.0,948.8840813690668,964.0,173.50340117133481,0
308.0,7832.0,815.9327135900841,824.0,165.52465819693154,0
456.0,900.0,736.4285714285714,762.0,110.28451146642377,0
676.0,1140.0,784.2962962962963,770.0,71.21735889868987,0
720.0,880.0,765.0,768.0,28.520168302448706,0
556.0,908.0,721.3731343283582,720.0,36.31077954370449,0
464.0,2120.0,788.4571428571429,720.0,265.2503230489098,0
348.0,2656.0,727.384126984127,724.0,196.84521774238604,0
452.0,1536.0,760.2727272727273,750.0,203.7724180234102,0
716.0,1096.0,761.5111111111111,752.0,57.59190615287002,0
700.0,940.0,730.0,724.0,39.55276289504412,0
672.0,952.0,745.0285714285715,732.0,45.969857027209045,0
460.0,944.0,755.609756097561,744.0,70.55351819157428,0
740.0,808.0,768.9090909090909,768.0,15.628962307521169,0
748.0,1008.0,804.0,784.0,63.85853931525729,0
724.0,1040.0,805.170731707317,780.0,72.93829749129067,0
328.0,1900.0,759.3517689403916,776.0,125.96931256461808,0
304.0,2388.0,807.2839637719766,812.0,69.97492224246763,0
320.0,1452.0,843.6705577172503,860.0,122.83510147836925,0
376.0,1612.0,767.937675070028,784.0,120.2088939655974,0
452.0,1376.0,842.8982630272952,836.0,87.13593995431724,0
440.0,1392.0,697.2941176470588,630.0,230.8892692856909,0
304.0,1448.0,863.2248062015503,872.0,103.4973871752047,0
388.0,1464.0,878.379746835443,912.0,169.15358689994528,0
320.0,1572.0,842.0650454145913,872.0,139.88243940246497,0
524.0,1404.0,896.6666666666666,880.0,120.53367641351711,0
304.0,1472.0,865.7820927723841,868.0,90.7207147986097,0
344.0,1432.0,970.6666666666666,974.0,185.84390104481653,0
392.0,1172.0,952.6060606060606,976.0,129.58159694300483,0
696.0,1000.0,848.9433962264151,848.0,67.30511071299331,0
556.0,984.0,838.0444444444445,840.0,85.48163039976758,0
408.0,1308.0,857.5652173913044,876.0,144.63822717796504,0
348.0,1388.0,741.9497487437186,716.0,212.7400978508876,0
912.0,1064.0,1028.25,1036.0,35.67824967679889,0
588.0,1408.0,1027.68,1040.0,121.28865404480337,0
960.0,1072.0,1018.2857142857143,1016.0,30.42018663818552,0
688.0,1228.0,1072.6923076923076,1074.0,68.76815521444233,0
952.0,1260.0,1092.3720930232557,1084.0,52.74115080885616,0
364.0,1860.0,905.5454545454545,866.0,376.8155718738433,0
472.0,1548.0,1076.1379310344828,1104.0,194.45125692537275,0
316.0,2304.0,957.6949152542373,1048.0,365.18169400335813,0
492.0,1396.0,934.24,944.0,147.07130606160626,0
440.0,1332.0,820.2935779816514,820.0,87.52449751457988,0
528.0,1800.0,895.7241379310345,874.0,212.300193537314,0
428.0,1160.0,968.0,988.0,139.2149417268132,0
788.0,1084.0,929.7777777777778,922.0,83.0445366157726,0
784.0,1092.0,928.3555555555556,932.0,80.03475788140926,0
440.0,1464.0,924.4,964.0,168.1280464408006,0
560.0,3028.0,980.3,968.0,195.41488343180689,0
908.0,1020.0,962.3809523809524,964.0,24.674019863731722,0
372.0,2428.0,851.6876742889012,832.0,118.75705303292574,0
304.0,3844.0,963.8606060606061,980.0,177.21236693180327,0
544.0,1168.0,991.9113082039911,992.0,85.169095562094,0
552.0,1424.0,1024.775355450237,1024.0,71.52034648522437,0
360.0,2448.0,956.2577840932837,976.0,113.50383211974993,0
536.0,1800.0,921.1527093596059,1020.0,276.5581051910187,0
388.0,1192.0,746.7244480784955,780.0,103.50322473163168,0
344.0,1232.0,724.0447578749412,744.0,84.97458382434974,0
312.0,1304.0,681.5045669940251,704.0,94.41040749127409,0
308.0,3276.0,773.807921866522,752.0,83.90744456587925,0
392.0,2368.0,1098.615332197615,1132.0,143.23126807139352,0
312.0,2240.0,1041.9673469387756,1068.0,149.60798955027815,0
500.0,1304.0,1056.3115124153499,1056.0,43.71457317756113,0
360.0,2376.0,1037.485667336133,1012.0,127.52587806197101,0
368.0,2800.0,699.0901389025712,704.0,74.3926675858136,0
304.0,2724.0,584.1102728351127,592.0,107.05402140164949,0
440.0,860.0,648.8807339449542,656.0,95.03700146347077,0
384.0,884.0,647.0407239819004,648.0,66.88534910776578,0
448.0,1060.0,660.32,648.0,93.60970889816933,0
384.0,912.0,635.0895522388059,640.0,78.4723986732332,0
376.0,980.0,621.1176470588235,668.0,156.6815362645783,0
472.0,888.0,644.516129032258,640.0,53.32223262901218,0
444.0,836.0,628.375,640.0,101.64575433829,0
384.0,840.0,631.75,636.0,90.45959042578073,0
348.0,1284.0,640.7021764032073,660.0,128.01731325254244,0
520.0,1144.0,703.9,684.0,86.47999768732652,0
412.0,908.0,680.8823529411765,672.0,73.34317591492201,0
452.0,1040.0,690.0952380952381,676.0,72.15981256040536,0
456.0,876.0,688.156862745098,680.0,64.0830871661616,0
452.0,948.0,706.6206896551724,692.0,97.8177100505035,0
304.0,892.0,665.1724137931035,676.0,116.27081021463086,0
396.0,924.0,675.3888888888889,680.0,123.60449420492088,0
404.0,884.0,681.3571428571429,680.0,95.2058725250985,0
336.0,1180.0,672.25,680.0,164.56134874264978,0
392.0,868.0,675.5324675324675,676.0,90.3464593223946,0
380.0,900.0,676.3456790123457,692.0,128.21000909424487,0
392.0,888.0,685.8260869565217,692.0,113.60559239675891,0
396.0,992.0,690.8421052631579,676.0,95.3526767531406,0
396.0,844.0,676.5454545454545,684.0,96.41045174985733,0
396.0,900.0,665.8823529411765,684.0,135.2356907089341,0
384.0,996.0,658.025974025974,664.0,99.44390496375773,0
388.0,856.0,643.5555555555555,664.0,137.04752712602306,0
388.0,948.0,640.7164179104477,644.0,111.90385078273425,0
360.0,1104.0,586.7652173913043,596.0,103.45175985094255,0
388.0,888.0,642.1538461538462,658.0,151.9098144162395,0
404.0,1016.0,674.5098039215686,672.0,93.02906409627165,0
428.0,840.0,692.0,690.0,86.98717854241066,0
408.0,1044.0,672.4651162790698,696.0,197.51047647659033,0
404.0,928.0,670.56,684.0,144.9761580398653,0
380.0,964.0,677.3877551020408,680.0,120.08038401659397,0
416.0,844.0,698.0,698.0,100.0466557828563,0
400.0,1068.0,657.560975609756,684.0,148.64166254099362,0
400.0,980.0,678.8372093023256,672.0,56.568102702625595,0
376.0,828.0,671.9310344827586,680.0,100.37307340341377,0
372.0,1344.0,804.4950099800399,828.0,137.20913640918712,0
448.0,1212.0,828.5238095238095,832.0,105.07825612036514,0
464.0,1388.0,810.1390438247012,812.0,71.1017212899974,0
824.0,892.0,857.0,856.0,15.284263006510125,0
864.0,1020.0,909.7142857142857,900.0,30.958563485104158,0
716.0,980.0,846.7692307692307,824.0,55.30079126733089,0
848.0,936.0,886.4285714285714,888.0,20.517289871556365,0
552.0,1172.0,948.1736922295581,956.0,45.60414719485477,0
336.0,1564.0,744.7688592961148,752.0,59.30485880914363,0
444.0,988.0,710.0540540540541,788.0,227.03374507434697,0
328.0,10960.0,876.1531531531532,896.0,173.05517179830446,0
464.0,1248.0,870.9629629629629,904.0,152.2321525101958,0
420.0,1024.0,870.5882352941177,908.0,165.23461353073247,0
312.0,1616.0,743.2343015946536,760.0,62.89504034961097,0
532.0,788.0,754.3846153846154,756.0,22.685266182594106,0
