Min,Max,Mean,Median,Std,Label
1876.0,1876.0,1876.0,1876.0,0.0,0
400.0,7192.0,1583.26582278481,1048.0,1165.0075102584103,0
456.0,1252.0,1004.6711409395972,1072.0,185.12344667663388,0
836.0,900.0,873.0,876.0,15.095989165632336,0
340.0,14516.0,1944.4615384615383,1316.0,1830.551957946819,1
532.0,532.0,532.0,532.0,0.0,0
728.0,1332.0,1224.1142857142856,1288.0,149.56083739279026,0
516.0,516.0,516.0,516.0,0.0,0
604.0,1332.0,1097.2162162162165,1136.0,137.30664737262362,0
508.0,4172.0,1213.639344262295,1036.0,817.6567485516334,0
304.0,4072.0,582.872674495316,584.0,39.69313638382197,0
304.0,77164.0,2324.6526315789474,970.0,5194.330552618066,1
340.0,1068.0,602.3076923076923,604.0,55.23105492390933,0
340.0,1740.0,905.1367933629172,912.0,60.93458780763772,0
552.0,780.0,596.7272727272727,596.0,12.346981155923372,0
756.0,3448.0,1682.6666666666667,844.0,1248.7960424166772,1
308.0,12188.0,1612.2614379084966,1128.0,1555.0722017209532,1
376.0,864.0,600.735632183908,620.0,65.00417783864155,0
584.0,656.0,615.5307262569833,612.0,15.211099484167592,0
388.0,856.0,643.5555555555555,664.0,137.04752712602306,0
532.0,532.0,532.0,532.0,0.0,0
528.0,1056.0,710.6666666666666,548.0,244.3240107361989,0
480.0,1296.0,1108.5333333333333,1164.0,187.3010173787401,0
436.0,820.0,635.3407761828814,636.0,30.10227615127995,1
1068.0,1356.0,1140.0,1132.0,48.63126566315131,0
480.0,1296.0,1108.5333333333333,1164.0,187.3010173787401,0
500.0,1248.0,763.0,652.0,290.8109351451558,0
540.0,568.0,556.2352941176471,556.0,8.835286284949923,0
520.0,2664.0,1400.2608695652175,1588.0,633.4372222689203,0
516.0,1580.0,631.8,528.0,312.8180941058238,0
424.0,21012.0,3657.142857142857,848.0,7090.445793532336,1
324.0,836.0,587.5167286245353,590.0,90.85617489027454,0
540.0,1596.0,1032.2666666666669,572.0,511.3964498203805,0
464.0,1388.0,810.1390438247012,812.0,71.1017212899974,0
552.0,552.0,552.0,552.0,0.0,0
536.0,536.0,536.0,536.0,0.0,0
460.0,1384.0,895.2950310559006,892.0,50.67335328428118,0
476.0,476.0,476.0,476.0,0.0,0
312.0,1820.0,739.7333333333333,668.0,403.0774064067044,1
316.0,4500.0,728.4958677685951,564.0,533.3117662920718,0
1352.0,1352.0,1352.0,1352.0,0.0,1
400.0,916.0,627.3513513513514,624.0,44.73438096717325,0
400.0,936.0,602.4162436548223,600.0,35.12312411814765,0
392.0,1172.0,952.6060606060606,976.0,129.58159694300485,0
616.0,1296.0,1084.3495145631068,1124.0,112.4430996331218,0
604.0,1332.0,1097.2162162162165,1136.0,137.30664737262362,0
400.0,1616.0,830.0,652.0,465.3471822198992,0
304.0,9052.0,1013.1758530183728,948.0,578.8154099425844,1
348.0,784.0,562.6666666666666,560.0,68.02053844827789,0
348.0,1124.0,803.7014925373135,804.0,104.5275104722844,0
404.0,852.0,575.7122708039492,580.0,47.6113393831951,0
308.0,7832.0,815.9327135900841,824.0,165.52465819693154,0
548.0,1584.0,1089.3333333333333,1136.0,424.23054528823775,0
360.0,500.0,430.0,430.0,70.0,0
316.0,764.0,536.5714285714286,536.0,186.5099439270557,0
348.0,2656.0,727.384126984127,724.0,196.84521774238604,0
336.0,1564.0,744.7688592961148,752.0,59.30485880914363,0
372.0,1744.0,939.3205479452056,1012.0,222.63427119426612,0
304.0,1496.0,1116.0,1164.0,274.9665220263989,0
440.0,1392.0,697.2941176470588,630.0,230.8892692856909,0
644.0,1128.0,908.421052631579,958.0,163.07257531523993,0
428.0,840.0,692.0,690.0,86.98717854241066,0
680.0,764.0,722.0,722.0,42.0,1
420.0,784.0,598.5882352941177,596.0,63.080768788938045,0
868.0,1064.0,943.44,926.0,55.21744651828804,0
516.0,17824.0,3888.0,1190.0,5605.763819498642,1
372.0,1344.0,804.4950099800399,828.0,137.20913640918712,0
552.0,1172.0,948.173692229558,956.0,45.60414719485477,0
376.0,2184.0,639.8241758241758,548.0,306.9973187199586,0
600.0,1432.0,978.9814814814816,928.0,149.37391860127067,0
1212.0,1212.0,1212.0,1212.0,0.0,1
708.0,708.0,708.0,708.0,0.0,1
700.0,940.0,730.0,724.0,39.55276289504412,0
496.0,496.0,496.0,496.0,0.0,0
540.0,912.0,657.0,588.0,152.35156710713545,0
396.0,772.0,567.452427184466,568.0,48.549555995010486,0
488.0,1316.0,624.0,574.0,152.48878709163913,0
320.0,3140.0,1288.0,846.0,1097.8415186173277,1
520.0,1704.0,1040.8,900.0,501.0350885916075,0
504.0,1576.0,885.0,544.0,470.5879301469599,0
564.0,568.0,566.0,566.0,2.0,0
512.0,3688.0,1135.157894736842,540.0,840.6699873915037,0
22368.0,22368.0,22368.0,22368.0,0.0,1
304.0,4904.0,948.8840813690668,964.0,173.5034011713348,0
532.0,788.0,754.3846153846154,756.0,22.685266182594106,0
564.0,576.0,570.0,570.0,6.0,0
684.0,1860.0,1428.0,1740.0,528.3635112306678,1
716.0,1384.0,1213.6923076923076,1318.0,212.32246325428417,0
304.0,1628.0,738.7787716159809,764.0,108.82510625450192,0
592.0,684.0,630.475,632.0,16.72047771446737,0
488.0,2108.0,898.5882352941177,536.0,537.7984598258008,0
472.0,1212.0,685.8771653543307,612.0,165.8670866189578,0
952.0,952.0,952.0,952.0,0.0,1
2620.0,2620.0,2620.0,2620.0,0.0,0
532.0,532.0,532.0,532.0,0.0,0
468.0,468.0,468.0,468.0,0.0,1
536.0,1588.0,892.0,552.0,492.1896653391522,0
568.0,1712.0,1262.5,1660.0,537.1999162323092,0
460.0,12252.0,1560.6666666666667,948.0,1544.392903575067,0
540.0,568.0,556.2352941176471,556.0,8.835286284949923,0
364.0,1860.0,905.5454545454544,866.0,376.8155718738433,0
488.0,488.0,488.0,488.0,0.0,0
432.0,1276.0,680.8,564.0,302.17769606640394,0
576.0,576.0,576.0,576.0,0.0,0
512.0,868.0,690.0,690.0,178.0,1
304.0,9052.0,1013.1758530183728,948.0,578.8154099425844,1
512.0,1572.0,849.4054054054054,540.0,450.9768052679655,0
304.0,1152.0,576.7843137254902,556.0,133.6076071753299,0
392.0,716.0,564.6666666666666,574.0,94.07561970150516,0
708.0,708.0,708.0,708.0,0.0,1
460.0,596.0,560.0,580.0,50.34282471216728,0
520.0,1144.0,703.9,684.0,86.47999768732652,0
796.0,1328.0,1099.3584905660375,1108.0,112.92493655448658,0
488.0,59480.0,14844.8,1348.0,22688.60159992237,1
788.0,1292.0,1081.0666666666666,1124.0,127.50794310769643,0
980.0,1524.0,1252.0,1252.0,272.0,1
340.0,14516.0,1944.4615384615383,1316.0,1830.551957946819,1
540.0,912.0,657.0,588.0,152.35156710713545,0
616.0,860.0,738.0,738.0,122.0,0
488.0,488.0,488.0,488.0,0.0,0
472.0,1212.0,685.8771653543307,612.0,165.8670866189578,0
552.0,2756.0,1434.6666666666667,1380.0,495.6978086095575,1
564.0,676.0,606.2172701949861,604.0,17.409619609391463,0
412.0,704.0,573.1612903225806,576.0,36.58582201520988,0
556.0,628.0,592.4596273291926,592.0,11.79272003499826,0
22368.0,22368.0,22368.0,22368.0,0.0,1
480.0,3980.0,1270.3846153846157,1332.0,480.4960639335366,0
540.0,1596.0,1032.2666666666669,572.0,511.3964498203805,0
488.0,488.0,488.0,488.0,0.0,0
512.0,1568.0,615.047619047619,530.0,251.97401154549863,0
320.0,2248.0,567.6969359331476,564.0,68.4182253209706,0
460.0,1384.0,895.2950310559006,892.0,50.67335328428118,0
304.0,1152.0,576.7843137254902,556.0,133.6076071753299,0
304.0,27416.0,958.0680272108845,588.0,2322.0577481726177,1
404.0,708.0,568.0,574.0,88.72429205127534,0
424.0,1260.0,704.0,566.0,326.22691489207324,0
304.0,1920.0,582.5621854780733,580.0,85.93728328128961,0
480.0,3980.0,1270.3846153846157,1332.0,480.4960639335366,0
740.0,1384.0,1243.111111111111,1312.0,167.67140115545078,0
384.0,996.0,658.025974025974,664.0,99.44390496375772,0
376.0,1020.0,819.0731707317074,812.0,74.67731893364405,0
452.0,1376.0,842.8982630272952,836.0,87.13593995431724,0
552.0,1424.0,1024.775355450237,1024.0,71.52034648522437,0
588.0,684.0,637.888,636.0,20.456086038145227,0
356.0,2028.0,924.0,388.0,780.7551899710091,1
720.0,720.0,720.0,720.0,0.0,0
524.0,1404.0,896.6666666666666,880.0,120.53367641351711,0
388.0,1192.0,746.7244480784955,780.0,103.50322473163168,0
824.0,1396.0,1269.076923076923,1318.0,133.32000919618557,0
548.0,576.0,561.5,562.0,8.231038816577165,0
308.0,10240.0,2877.6666666666665,1860.0,2785.0584474218053,1
2904.0,2904.0,2904.0,2904.0,0.0,1
328.0,70180.0,4777.6,1344.0,11229.919664895204,1
548.0,3344.0,1070.0,564.0,822.0698930692628,0
304.0,27416.0,958.0680272108845,588.0,2322.0577481726177,1
328.0,708.0,521.0,524.0,134.3837787830064,0
1904.0,1904.0,1904.0,1904.0,0.0,1
324.0,4192.0,1027.190516511431,1056.0,214.70747706123112,0
612.0,1464.0,817.0,688.0,277.86147627909844,1
552.0,1844.0,1198.0,1198.0,646.0,0
316.0,18676.0,882.4213333333333,380.0,1805.371961252922,1
688.0,688.0,688.0,688.0,0.0,0
948.0,1176.0,1007.625,1000.0,50.99371897596801,0
560.0,1700.0,1489.3846153846157,1676.0,405.8873542975911,0
672.0,952.0,745.0285714285715,732.0,45.969857027209045,0
716.0,716.0,716.0,716.0,0.0,1
552.0,576.0,564.4705882352941,568.0,7.244613796866189,0
308.0,4372.0,1073.4093264248704,1040.0,484.5439534392852,0
444.0,988.0,710.0540540540541,788.0,227.03374507434697,0
1068.0,1068.0,1068.0,1068.0,0.0,0
480.0,728.0,601.3333333333334,600.0,59.20960882979871,0
524.0,1508.0,1028.0,1014.0,381.2820478333592,0
352.0,11996.0,2136.0,1616.0,2241.963710678654,1
848.0,936.0,886.4285714285714,888.0,20.517289871556365,0
564.0,568.0,566.0,566.0,2.0,0
548.0,1584.0,1089.3333333333333,1136.0,424.23054528823775,0
844.0,2468.0,1242.888888888889,1174.0,246.2836866724787,0
532.0,1160.0,968.0,1040.0,215.59002487019063,0
576.0,608.0,594.0,594.0,10.315037566582102,0
488.0,1316.0,624.0,574.0,152.48878709163913,0
480.0,480.0,480.0,480.0,0.0,0
328.0,7760.0,1069.0153846153846,846.0,869.1234575011184,0
584.0,600.0,588.5714285714286,584.0,5.827450872677469,0
344.0,9028.0,1696.1854304635765,1202.0,1478.6820219056342,1
488.0,488.0,488.0,488.0,0.0,0
536.0,536.0,536.0,536.0,0.0,0
2088.0,2088.0,2088.0,2088.0,0.0,0
2904.0,2904.0,2904.0,2904.0,0.0,1
432.0,1464.0,1025.8235294117646,1060.0,310.6330794274848,0
600.0,1432.0,978.9814814814816,928.0,149.37391860127067,0
436.0,980.0,868.0,940.0,175.46129677700057,0
408.0,1684.0,1000.0,954.0,463.8534251247909,0
324.0,2044.0,662.5,414.0,542.5198153063167,1
348.0,1284.0,640.7021764032073,660.0,128.01731325254244,0
432.0,1300.0,754.4,676.0,290.9471429658659,0
520.0,1552.0,707.1111111111111,544.0,337.89822413937486,0
324.0,2804.0,1003.1612903225806,556.0,634.257355763629,0
324.0,2044.0,662.5,414.0,542.5198153063167,1
552.0,1724.0,939.6666666666666,582.0,483.5161723136972,0
448.0,1212.0,828.5238095238095,832.0,105.07825612036514,0
532.0,532.0,532.0,532.0,0.0,0
528.0,528.0,528.0,528.0,0.0,0
328.0,7760.0,1069.0153846153846,846.0,869.1234575011184,0
392.0,716.0,564.6666666666666,574.0,94.07561970150516,0
352.0,2148.0,762.8,600.0,523.3554814846216,1
584.0,636.0,604.9230769230769,604.0,11.111058514010947,0
580.0,580.0,580.0,580.0,0.0,0
472.0,2236.0,822.5,602.0,509.126457768598,1
552.0,1540.0,1044.8695652173913,972.0,311.5022931519789,0
312.0,1984.0,797.7142857142857,664.0,521.07957009208,1
372.0,3200.0,1296.0,1010.0,884.520208926851,1
528.0,2140.0,1064.3076923076924,564.0,575.4644124016953,0
480.0,480.0,480.0,480.0,0.0,0
568.0,1712.0,1262.5,1660.0,537.1999162323092,0
456.0,900.0,736.4285714285714,762.0,110.28451146642377,0
352.0,944.0,763.2903225806451,820.0,129.37139839837806,0
576.0,952.0,704.0,644.0,151.8947003683802,0
932.0,1160.0,965.6949152542372,956.0,34.61519909004808,0
536.0,1052.0,794.0,794.0,258.0,0
500.0,1248.0,763.0,652.0,290.8109351451558,0
320.0,10768.0,1148.0701754385964,562.0,1486.9531294262426,1
560.0,620.0,584.7755102040817,584.0,11.803260196670411,0
368.0,18284.0,820.5217391304348,568.0,1145.490300344589,0
316.0,3024.0,1139.0,608.0,1108.3262155159914,1
512.0,2140.0,687.2,532.0,412.3822175280274,0
768.0,2336.0,1125.3333333333333,784.0,567.392476353205,0
404.0,740.0,635.9298245614035,636.0,26.921497083787507,0
500.0,500.0,500.0,500.0,0.0,1
424.0,1608.0,1241.2448979591836,1380.0,313.1436412015891,0
796.0,1328.0,1099.3584905660375,1108.0,112.92493655448658,0
516.0,552.0,534.0,534.0,18.0,0
400.0,7192.0,1583.26582278481,1048.0,1165.0075102584103,0
408.0,984.0,639.0769230769231,636.0,54.05760679193083,0
388.0,2496.0,716.3636363636364,588.0,405.0542663368526,0
528.0,528.0,528.0,528.0,0.0,0
408.0,1044.0,672.4651162790698,696.0,197.51047647659036,0
392.0,804.0,553.3333333333334,464.0,179.6688311557931,1
332.0,676.0,502.6666666666667,500.0,140.45007021081273,0
508.0,508.0,508.0,508.0,0.0,0
568.0,668.0,610.2513661202186,608.0,21.048011361806157,0
1900.0,1900.0,1900.0,1900.0,0.0,1
644.0,1128.0,908.421052631579,958.0,163.07257531523993,0
388.0,1464.0,878.379746835443,912.0,169.15358689994528,0
488.0,488.0,488.0,488.0,0.0,0
332.0,2080.0,1013.6,780.0,590.4336033797534,1
732.0,1404.0,1192.2448979591836,1308.0,214.2093702682118,0
384.0,888.0,575.4146341463414,576.0,69.79586108693087,0
388.0,888.0,642.1538461538462,658.0,151.9098144162395,0
824.0,944.0,868.1212121212121,864.0,28.44639570901369,0
432.0,21184.0,4112.0,756.0,7638.109364670466,1
308.0,1196.0,617.1857410881801,620.0,61.76592337297994,0
748.0,1008.0,804.0,784.0,63.85853931525729,0
308.0,2444.0,1184.8236141108712,1296.0,321.3889423383271,0
344.0,3024.0,1164.0,644.0,1098.3114312434338,1
460.0,460.0,460.0,460.0,0.0,0
516.0,17824.0,3888.0,1190.0,5605.763819498642,1
308.0,15628.0,2321.866666666667,1386.0,2751.571523491419,1
324.0,1344.0,607.6679477325134,608.0,55.26397106282658,0
556.0,1708.0,900.0,712.0,428.2130310955051,0
548.0,576.0,564.0,564.0,8.94427190999916,0
380.0,900.0,676.3456790123457,692.0,128.21000909424487,0
672.0,2220.0,1052.909090909091,976.0,207.06619694521692,0
584.0,604.0,597.0,598.0,6.855654600401044,0
424.0,1724.0,694.4091778202677,592.0,239.55863030503852,0
512.0,868.0,690.0,690.0,178.0,1
384.0,1676.0,610.5507246376811,576.0,177.15035260199494,0
356.0,2028.0,924.0,388.0,780.7551899710091,1
508.0,4172.0,1213.639344262295,1036.0,817.6567485516334,0
332.0,1408.0,736.0,534.0,371.4296703280447,1
532.0,548.0,540.0,540.0,8.0,0
424.0,1260.0,704.0,566.0,326.22691489207324,0
516.0,2136.0,1193.142857142857,1560.0,605.6258695577254,0
468.0,468.0,468.0,468.0,0.0,1
1084.0,1084.0,1084.0,1084.0,0.0,0
1204.0,1468.0,1336.0,1336.0,132.0,1
1900.0,1900.0,1900.0,1900.0,0.0,1
384.0,888.0,575.4146341463414,576.0,69.79586108693087,0
336.0,704.0,524.3333333333334,526.0,112.1838768371918,0
368.0,1472.0,860.0,740.0,458.624029025955,1
564.0,1132.0,757.3333333333334,576.0,264.9746319094633,0
552.0,552.0,552.0,552.0,0.0,0
516.0,2136.0,1193.142857142857,1560.0,605.6258695577254,0
572.0,572.0,572.0,572.0,0.0,0
312.0,9848.0,2067.6,1470.0,2014.2453078014105,1
468.0,468.0,468.0,468.0,0.0,0
2208.0,2208.0,2208.0,2208.0,0.0,1
368.0,1472.0,860.0,740.0,458.624029025955,1
2620.0,2620.0,2620.0,2620.0,0.0,0
324.0,1588.0,829.6,764.0,430.43122563308526,0
464.0,1636.0,1284.6300366300366,1420.0,296.5546952973921,0
524.0,560.0,536.516129032258,536.0,8.605590709952551,0
2904.0,2904.0,2904.0,2904.0,0.0,1
520.0,1704.0,1040.8,900.0,501.0350885916075,0
560.0,580.0,570.4,568.0,6.974238309665077,0
520.0,1612.0,775.6,542.0,418.1806308283539,0
412.0,2344.0,905.818181818182,528.0,672.7773937102845,1
952.0,1260.0,1092.3720930232555,1084.0,52.74115080885616,0
440.0,2416.0,899.84,880.0,343.7719802427184,0
340.0,1796.0,528.1587301587301,498.0,195.75131667332371,0
808.0,1028.0,927.0819672131148,928.0,60.13708249667621,0
572.0,1676.0,941.3333333333334,576.0,519.4903485361612,0
480.0,1176.0,886.6666666666666,880.0,70.27022671021321,0
552.0,576.0,564.4705882352941,568.0,7.244613796866189,0
304.0,1376.0,893.5012800819252,964.0,196.3984974841447,0
476.0,1248.0,1001.5813953488372,1084.0,224.51790549180055,0
516.0,2096.0,727.76,536.0,414.3678829253059,0
564.0,1132.0,757.3333333333334,576.0,264.9746319094633,0
524.0,2284.0,1533.0,1590.0,643.3715878090981,0
1084.0,1084.0,1084.0,1084.0,0.0,0
304.0,1152.0,576.7843137254902,556.0,133.6076071753299,0
628.0,1164.0,832.6666666666666,700.0,233.3342857123421,1
576.0,608.0,594.0,594.0,10.315037566582102,0
576.0,620.0,595.7538461538461,596.0,9.357893861056178,0
560.0,620.0,584.7755102040817,584.0,11.803260196670411,0
732.0,1404.0,1192.2448979591836,1308.0,214.2093702682118,0
1256.0,3040.0,2512.4444444444443,2652.0,503.2284904297917,0
1924.0,15912.0,7071.2,4048.0,5401.666350303394,1
676.0,1656.0,1166.0,1166.0,490.0,1
540.0,12328.0,3132.6315789473683,1936.0,3265.202116908833,1
408.0,1684.0,1000.0,954.0,463.8534251247909,0
364.0,960.0,650.75,636.0,135.00902747594324,0
516.0,552.0,534.0,534.0,18.0,0
568.0,640.0,598.1034482758621,596.0,14.887728868703054,0
460.0,1296.0,1008.576,1112.0,232.9710458919735,0
1068.0,1068.0,1068.0,1068.0,0.0,0
348.0,784.0,562.6666666666666,560.0,68.02053844827789,0
548.0,1684.0,840.0,570.0,426.9332500520427,0
508.0,1292.0,892.2093901780896,892.0,40.05737086896877,0
532.0,532.0,532.0,532.0,0.0,0
456.0,1252.0,1004.6711409395972,1072.0,185.12344667663388,0
376.0,1648.0,918.3309352517986,856.0,274.0476876132613,0
316.0,3024.0,1139.0,608.0,1108.3262155159914,1
516.0,516.0,516.0,516.0,0.0,0
540.0,12328.0,3132.6315789473683,1936.0,3265.202116908833,1
4696.0,4696.0,4696.0,4696.0,0.0,1
964.0,1112.0,1012.3636363636364,1012.0,27.21483032051205,0
564.0,576.0,570.0,570.0,6.0,0
352.0,2148.0,762.8,600.0,523.3554814846216,1
1996.0,1996.0,1996.0,1996.0,0.0,0
556.0,1708.0,900.0,712.0,428.2130310955051,0
548.0,1572.0,1181.0,1302.0,416.0420651809141,0
716.0,1096.0,761.5111111111111,752.0,57.59190615287002,0
308.0,2444.0,1184.8236141108712,1296.0,321.3889423383271,0
372.0,3200.0,1296.0,1010.0,884.520208926851,1
556.0,1680.0,938.6666666666666,580.0,524.2933869080895,0
416.0,1116.0,729.3333333333334,656.0,290.4402788105596,1
516.0,552.0,534.0,534.0,18.0,0
560.0,1704.0,850.0,566.0,436.8966315579312,0
340.0,1796.0,528.1587301587301,498.0,195.75131667332371,0
468.0,8360.0,1924.0,1332.0,1899.907165651848,1
392.0,804.0,553.3333333333334,464.0,179.6688311557931,1
720.0,720.0,720.0,720.0,0.0,1
548.0,548.0,548.0,548.0,0.0,0
520.0,1612.0,775.6,542.0,418.1806308283539,0
460.0,596.0,560.0,580.0,50.34282471216728,0
516.0,1580.0,631.8,528.0,312.8180941058238,0
348.0,1124.0,803.7014925373135,804.0,104.5275104722844,0
320.0,10768.0,1148.0701754385964,562.0,1486.9531294262426,1
1876.0,1876.0,1876.0,1876.0,0.0,0
2528.0,2528.0,2528.0,2528.0,0.0,0
320.0,1452.0,843.6705577172503,860.0,122.83510147836924,0
508.0,508.0,508.0,508.0,0.0,0
392.0,948.0,565.1308016877637,564.0,32.61027672839414,0
520.0,552.0,534.7142857142857,536.0,7.638516791597057,0
912.0,1064.0,1028.25,1036.0,35.67824967679889,0
512.0,3688.0,1135.157894736842,540.0,840.6699873915037,0
524.0,3724.0,1116.4,534.0,1030.9443437935918,0
592.0,1640.0,1123.6923076923076,1380.0,389.7911441973439,1
304.0,1536.0,572.1058221872541,580.0,67.2610598389995,0
432.0,3340.0,1528.0,812.0,1290.634985837075,1
552.0,580.0,562.6976744186046,564.0,6.886234613329021,0
412.0,956.0,595.2941176470588,600.0,42.818457260158326,0
524.0,2284.0,1533.0,1590.0,643.3715878090981,0
536.0,1588.0,892.0,552.0,492.1896653391522,0
392.0,804.0,553.3333333333334,464.0,179.6688311557931,1
788.0,1084.0,929.7777777777778,922.0,83.0445366157726,0
784.0,1092.0,928.3555555555556,932.0,80.03475788140926,0
512.0,3016.0,873.5272727272727,532.0,636.4686625020177,0
376.0,1592.0,878.9577080491132,880.0,68.7521567460244,0
844.0,2468.0,1242.888888888889,1174.0,246.2836866724787,0
1276.0,2064.0,1670.0,1670.0,394.0,1
336.0,3668.0,1077.2857142857142,818.0,780.047656838206,1
420.0,812.0,603.6123348017621,600.0,31.171960563713423,0
708.0,1408.0,1225.8039215686274,1300.0,185.0258084391009,0
360.0,1140.0,886.6410882455529,908.0,65.51950555813151,0
852.0,1036.0,913.6263736263736,908.0,29.78592054433756,0
396.0,792.0,626.5734265734266,632.0,43.61152242537051,0
524.0,1508.0,1028.0,1014.0,381.2820478333592,0
756.0,1800.0,1066.25,920.0,342.4761853034456,0
576.0,780.0,609.679012345679,604.0,20.78569496249576,0
516.0,3720.0,1667.8947368421052,1580.0,770.2005135189996,0
728.0,1448.0,1128.0,1208.0,299.3325909419153,1
2088.0,2088.0,2088.0,2088.0,0.0,0
508.0,508.0,508.0,508.0,0.0,0
360.0,2492.0,611.1935242839353,612.0,39.70708639832982,0
1996.0,1996.0,1996.0,1996.0,0.0,0
372.0,2428.0,851.6876742889012,832.0,118.75705303292574,0
320.0,1572.0,842.0650454145913,872.0,139.88243940246497,0
580.0,668.0,618.9666666666667,616.0,20.448281644730496,0
1136.0,1136.0,1136.0,1136.0,0.0,1
520.0,2116.0,921.9354838709676,640.0,471.7296885542349,0
584.0,604.0,597.0,598.0,6.855654600401044,0
524.0,560.0,536.516129032258,536.0,8.605590709952551,0
396.0,2676.0,1106.3820224719102,1268.0,465.2137241258159,0
720.0,880.0,765.0,768.0,28.520168302448702,0
592.0,672.0,625.4545454545455,624.0,14.490371893338043,0
412.0,704.0,573.1612903225806,576.0,36.58582201520988,0
476.0,476.0,476.0,476.0,0.0,0
788.0,1292.0,1081.0666666666666,1124.0,127.50794310769643,0
724.0,1040.0,805.170731707317,780.0,72.93829749129067,0
768.0,2336.0,1125.3333333333333,784.0,567.392476353205,0
328.0,708.0,521.0,524.0,134.3837787830064,0
392.0,716.0,564.6666666666666,574.0,94.07561970150516,0
424.0,21012.0,3657.142857142857,848.0,7090.445793532336,1
536.0,1800.0,921.152709359606,1020.0,276.5581051910187,0
328.0,1900.0,759.3517689403916,776.0,125.96931256461808,0
728.0,1332.0,1224.1142857142856,1288.0,149.56083739279026,0
308.0,4372.0,1073.4093264248704,1040.0,484.5439534392852,0
524.0,1508.0,1028.0,1014.0,381.2820478333592,0
1204.0,1468.0,1336.0,1336.0,132.0,1
536.0,1588.0,892.0,552.0,492.1896653391522,0
336.0,1136.0,477.45454545454544,456.0,125.14357594599478,0
520.0,2072.0,825.25,540.0,507.9305439723034,0
304.0,1496.0,1116.0,1164.0,274.9665220263989,0
552.0,552.0,552.0,552.0,0.0,0
376.0,616.0,496.09375,496.0,18.904132112781586,0
324.0,1012.0,574.6845637583892,540.0,137.9438212295633,0
540.0,3092.0,2011.0,2206.0,986.980749558977,0
580.0,664.0,620.0,624.0,19.227639679887243,0
1220.0,1388.0,1314.6666666666667,1336.0,70.22503510540636,0
720.0,2604.0,1486.6666666666667,1136.0,808.1210030407301,0
1904.0,1904.0,1904.0,1904.0,0.0,1
460.0,1296.0,1008.576,1112.0,232.9710458919735,0
524.0,1316.0,1059.111111111111,1112.0,162.18325254910695,0
332.0,676.0,502.6666666666667,500.0,140.45007021081273,0
520.0,1752.0,694.6486486486486,580.0,240.61028445322185,0
1136.0,1136.0,1136.0,1136.0,0.0,1
1276.0,2064.0,1670.0,1670.0,394.0,1
568.0,604.0,584.7142857142857,584.0,9.199600701183964,0
1256.0,3040.0,2512.4444444444443,2652.0,503.2284904297917,0
584.0,620.0,600.6666666666666,598.0,9.910712498212336,0
628.0,4688.0,2008.0,1634.0,1441.573214697517,0
528.0,1056.0,710.6666666666666,548.0,244.3240107361989,0
548.0,1684.0,840.0,570.0,426.9332500520427,0
484.0,1216.0,1078.784,1092.0,99.56606522304676,0
476.0,476.0,476.0,476.0,0.0,0
460.0,944.0,755.609756097561,744.0,70.55351819157428,0
448.0,8440.0,1087.265306122449,524.0,1256.8796278882144,1
532.0,548.0,540.0,540.0,8.0,0
728.0,1204.0,1096.8372093023256,1148.0,108.96402867781816,0
412.0,984.0,612.8668046928916,612.0,25.09266873741376,0
560.0,1672.0,786.4,568.0,442.8099366545425,0
568.0,604.0,587.6363636363636,590.0,8.77260951404714,0
500.0,1248.0,763.0,652.0,290.8109351451558,0
308.0,2444.0,1184.8236141108712,1296.0,321.3889423383271,0
556.0,1036.0,938.6,944.0,68.47218413341288,0
552.0,1540.0,1044.8695652173913,972.0,311.5022931519789,0
384.0,840.0,631.75,636.0,90.45959042578072,0
576.0,1240.0,923.4375,962.0,184.1003356698461,0
432.0,1276.0,680.8,564.0,302.17769606640394,0
576.0,640.0,607.8367346938776,608.0,16.58047405685437,0
524.0,1316.0,1059.111111111111,1112.0,162.18325254910695,0
312.0,1452.0,624.7820895522389,608.0,142.01344368290825,0
564.0,1968.0,1208.0,1318.0,446.2510504189318,0
500.0,528.0,514.0,514.0,14.0,0
360.0,2376.0,1037.485667336133,1012.0,127.525878061971,0
2104.0,2104.0,2104.0,2104.0,0.0,0
508.0,508.0,508.0,508.0,0.0,0
480.0,728.0,601.3333333333334,600.0,59.20960882979871,0
516.0,1580.0,631.8,528.0,312.8180941058238,0
388.0,2496.0,716.3636363636364,588.0,405.0542663368526,0
312.0,1636.0,588.0784313725491,548.0,195.5721463725218,0
532.0,532.0,532.0,532.0,0.0,0
576.0,2000.0,693.0666666666667,622.0,290.58274017719793,0
500.0,1652.0,1078.5411764705882,1016.0,274.8212489832865,0
548.0,548.0,548.0,548.0,0.0,0
532.0,580.0,552.0,548.0,12.29929783657292,0
344.0,1912.0,828.0,732.0,432.5921867070648,1
548.0,584.0,565.3333333333334,564.0,10.599790354320954,0
488.0,2108.0,898.5882352941177,536.0,537.7984598258008,0
520.0,1704.0,1040.8,900.0,501.0350885916075,0
472.0,1548.0,1076.1379310344828,1104.0,194.45125692537275,0
348.0,940.0,478.8733850129199,480.0,43.51211764648716,0
340.0,1796.0,528.1587301587301,498.0,195.75131667332371,0
548.0,584.0,565.3333333333334,564.0,10.599790354320954,0
480.0,480.0,480.0,480.0,0.0,0
376.0,980.0,621.1176470588235,668.0,156.6815362645783,0
